[0.035s] Invoking command in '/home/sebas/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebas/workspace/ros_ur_driver/install/ur3_rl:/home/sebas/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/sebas/workspace/ros_ur_driver/install/rqt_controller_manager:/home/sebas/workspace/ros_ur_driver/install/ros2controlcli:/home/sebas/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/sebas/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/sebas/workspace/ros_ur_driver/install/ur_description
[0.296s] -- The C compiler identification is GNU 11.4.0
[0.297s] -- The CXX compiler identification is GNU 11.4.0
[0.297s] -- Detecting C compiler ABI info
[0.297s] -- Detecting C compiler ABI info - done
[0.297s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.297s] -- Detecting C compile features
[0.297s] -- Detecting C compile features - done
[0.297s] -- Detecting CXX compiler ABI info
[0.410s] -- Detecting CXX compiler ABI info - done
[0.423s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.423s] -- Detecting CXX compile features
[0.423s] -- Detecting CXX compile features - done
[0.427s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.928s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.046s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.982s] -- Configuring done
[5.121s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[5.126s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision
[5.126s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[5.126s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[5.129s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[5.129s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[5.129s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[5.129s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[5.131s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[5.132s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz
[5.132s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz/view_robot.rviz
[5.132s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf
[5.132s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[5.132s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[5.133s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[5.134s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc
[5.134s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[5.135s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[5.135s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/test
[5.135s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[5.136s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[5.138s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[5.138s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[5.138s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[5.139s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[5.141s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.sh
[5.142s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.dsv
[5.145s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.bash
[5.145s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.sh
[5.147s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.zsh
[5.147s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.dsv
[5.147s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.dsv
[5.150s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/packages/ur_description
[5.150s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[5.150s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[5.151s] -- Installing: /home/sebas/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.xml
[5.164s] Invoked command in '/home/sebas/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebas/workspace/ros_ur_driver/install/ur3_rl:/home/sebas/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/sebas/workspace/ros_ur_driver/install/rqt_controller_manager:/home/sebas/workspace/ros_ur_driver/install/ros2controlcli:/home/sebas/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sebas/workspace/ros_ur_driver/build/ur_description
